Compound Name,Boiling Point C,Melting Point C,Solubility
Ethanol,78.37,-114.1,Miscible with water
Compound_ID,Compound_Name,Molecular_Weight,Boiling_Point_C,Melting_Point_C,Polarity,Solubility_in_Water,Toxicity_Level,pH_Value,Flammability,Category
OC0587,Acetone,72.51,222.9,126.8,Polar,Low,High,3.2,Low,Amine
OC0588,Glycerol,137.79,71.3,76.8,Polar,Medium,High,5.8,Low,Aromatic
OC0589,Cyclohexane,178.12,265.7,-59.5,Polar,High,High,2.5,Medium,Aromatic
OC0590,Glycerol,79.09,95.2,124.6,Polar,High,High,9.7,Low,Acid
OC0591,Pyridine,175.42,185.9,-98.6,Non-polar,High,Low,7.9,Medium,Acid
OC0592,Ethylene Glycol,105.12,200.3,-98.4,Non-polar,Low,High,7.6,Low,Alcohol
OC0593,Formaldehyde,55.2,213.3,-90.8,Polar,Low,High,10.4,Medium,Aromatic
OC0594,Acetone,38.34,154.2,-55.4,Non-polar,Low,High,8.9,High,Aldehyde
OC0595,Isopropanol,60.16,163.8,44.7,Polar,High,Medium,5.2,Medium,Solvent
OC0596,Acetone,158.94,260.8,-83.8,Non-polar,High,Low,8.9,Medium,Aromatic
OC0597,Dimethylformamide,100.34,102.5,-47.7,Polar,High,High,9.3,High,Aldehyde
OC0598,Acetone,112.22,222.2,133.5,Non-polar,Medium,High,10.5,Medium,Aldehyde
OC0599,Cyclohexane,199.15,138.5,-67.6,Non-polar,Low,High,8.3,Medium,Solvent
OC0600,Formaldehyde,180.22,108.2,-27.4,Polar,High,Low,2.2,High,Solvent
OC0601,Benzene,155.37,101.8,53.8,Non-polar,Medium,Low,5.3,High,Solvent
OC0602,Acetic Acid,31.92,100.3,-29.6,Polar,Medium,Medium,7.1,Medium,Solvent
OC0603,Methanol,49.35,133.3,-1.0,Polar,High,Low,5.3,Medium,Amine
OC0604,Pyridine,185.75,249.3,61.4,Non-polar,High,High,6.6,High,Aromatic
OC0605,Glycerol,163.28,153.5,85.6,Non-polar,Low,High,8.8,High,Aldehyde
OC0606,Methanol,65.4,221.4,99.9,Non-polar,High,Low,4.8,Low,Aromatic
OC0607,Chloroform,136.51,260.6,42.7,Non-polar,High,High,3.2,Medium,Amine
OC0608,Phenol,150.67,117.9,-78.3,Polar,Medium,Medium,10.3,Medium,Ketone
OC0609,Dimethylformamide,81.39,78.1,96.2,Polar,High,Medium,7.1,Medium,Aldehyde
OC0610,Toluene,62.34,280.9,83.1,Non-polar,Medium,Low,9.7,Low,Solvent
OC0611,Dimethylformamide,145.04,83.2,81.1,Non-polar,Medium,High,10.6,Low,Alcohol
OC0612,Heptane,188.5,221.8,48.6,Polar,Medium,Medium,10.9,Low,Aldehyde
OC0613,Heptane,33.82,239.6,59.7,Polar,Medium,Low,3.9,Medium,Aldehyde
OC0614,Phenol,161.37,217.8,-31.8,Polar,Medium,Low,2.2,High,Aldehyde
OC0615,Dimethylformamide,47.4,185.6,37.3,Non-polar,High,High,10.0,High,Ketone
OC0616,Formaldehyde,42.11,203.3,-15.3,Non-polar,High,Low,2.3,High,Alcohol
OC0617,Benzene,95.21,71.5,-2.0,Non-polar,Low,Medium,5.1,Low,Amine
OC0618,Isopropanol,43.35,280.7,91.1,Polar,High,High,6.7,Medium,Aromatic
OC0619,Glycerol,109.99,286.9,-64.1,Non-polar,Medium,Medium,3.8,High,Aromatic
OC0620,Phenol,107.06,57.6,18.8,Non-polar,Medium,Medium,10.5,Medium,Solvent
OC0621,Aniline,132.75,81.8,-74.3,Polar,Medium,High,8.5,Medium,Aldehyde
OC0622,Glycerol,98.14,153.4,55.2,Polar,Medium,Medium,2.7,Low,Solvent
OC0623,Cyclohexane,103.3,295.1,41.8,Non-polar,Low,High,4.4,High,Amine
OC0624,Acetone,155.69,228.0,109.2,Polar,Low,High,6.6,High,Alcohol
OC0625,Glycerol,59.95,289.0,-82.6,Polar,Low,High,9.7,Medium,Aromatic
OC0626,Pyridine,139.65,65.4,-45.6,Polar,Low,High,10.1,Low,Amine
OC0627,Toluene,107.01,122.9,53.9,Non-polar,High,Low,8.8,Medium,Aromatic
OC0628,Cyclohexane,165.04,219.9,129.6,Non-polar,Low,Medium,11.9,High,Alcohol
OC0629,Nitrobenzene,197.69,151.0,-68.1,Non-polar,High,Medium,11.0,Low,Alcohol
OC0630,Isopropanol,169.53,139.8,115.3,Polar,High,Medium,9.0,Medium,Amine
OC0631,Phenol,151.0,151.5,8.8,Polar,Low,Low,6.7,Low,Aldehyde
OC0632,Chloroform,173.37,140.1,4.3,Non-polar,Low,Low,3.3,Low,Amine
OC0633,Methanol,54.48,271.2,64.5,Polar,High,Low,8.4,Medium,Solvent
OC0634,Glycerol,181.91,223.8,132.6,Polar,Medium,High,6.2,Medium,Acid
OC0635,Aniline,68.38,156.2,-98.1,Non-polar,Low,Low,9.1,Medium,Acid
OC0636,Isopropanol,127.98,58.4,-90.5,Non-polar,Low,Medium,3.1,Medium,Amine
OC0637,Acetone,54.15,232.8,145.9,Non-polar,Medium,High,2.8,High,Alcohol
OC0638,Butanol,110.32,235.4,140.1,Polar,Low,High,7.4,High,Aromatic
OC0639,Nitrobenzene,38.97,135.9,94.6,Non-polar,Medium,High,11.1,High,Amine
OC0640,Phenol,101.57,290.1,99.6,Non-polar,High,Low,9.0,High,Amine
OC0641,Heptane,153.59,190.9,-84.6,Non-polar,Low,Low,7.7,High,Aromatic
OC0642,Nitrobenzene,34.64,171.2,-68.3,Polar,Medium,Medium,3.3,Medium,Aromatic
OC0643,Hexane,32.41,77.9,-56.3,Polar,Low,Medium,5.7,Low,Aromatic
OC0644,Butanol,112.44,249.8,115.5,Non-polar,High,Low,8.0,Low,Solvent
OC0645,Pyridine,157.97,153.2,-4.2,Non-polar,Low,High,3.7,High,Amine
OC0646,Aniline,39.24,116.1,104.9,Polar,High,Medium,6.0,Medium,Acid
OC0647,Isopropanol,69.72,220.9,-2.5,Non-polar,High,High,10.7,Low,Aromatic
OC0648,Glycerol,94.94,128.9,32.6,Polar,High,High,8.4,Medium,Aldehyde
OC0649,Hexane,86.94,116.8,-75.4,Non-polar,Medium,High,9.5,High,Amine
OC0650,Cyclohexane,160.98,180.0,69.4,Polar,Medium,High,2.1,Low,Solvent
OC0651,Acetone,32.03,74.4,-74.0,Non-polar,Medium,Low,9.3,Medium,Ketone
OC0652,Ethanol,34.03,73.0,134.6,Polar,Low,High,3.2,Low,Alcohol
OC0653,Nitrobenzene,52.08,214.1,125.0,Polar,High,High,3.8,Medium,Acid
OC0654,Acetone,138.59,280.7,-30.9,Non-polar,Low,High,9.7,Medium,Aromatic
OC0655,Formaldehyde,162.72,119.3,-84.4,Non-polar,Medium,Low,4.6,Medium,Ketone
OC0656,Glycerol,41.8,294.9,-49.8,Non-polar,High,High,6.9,Low,Aldehyde
OC0657,Ethylene Glycol,67.13,210.8,128.2,Non-polar,High,Low,2.7,High,Amine
OC0658,Hexane,162.13,54.7,24.4,Polar,High,High,5.9,Low,Amine
OC0659,Phenol,183.78,193.7,28.8,Non-polar,Medium,Medium,6.0,High,Solvent
OC0660,Acetone,121.82,50.8,138.5,Non-polar,High,High,7.4,Medium,Aromatic
OC0661,Heptane,98.1,208.1,139.7,Polar,Medium,High,10.5,Medium,Alcohol
OC0662,Glycerol,159.28,122.5,-49.2,Polar,Medium,High,3.9,High,Acid
OC0663,Benzene,137.2,139.8,-78.8,Non-polar,Low,Low,3.4,Low,Alcohol
OC0664,Cyclohexane,70.54,147.2,98.2,Non-polar,Medium,High,11.6,Medium,Alcohol
OC0665,Ethanol,87.68,134.4,80.3,Non-polar,High,Low,10.1,High,Aldehyde
OC0666,Glycerol,189.82,267.6,34.1,Polar,High,Low,9.4,Medium,Amine
OC0667,Methanol,110.11,279.5,-88.5,Polar,High,Low,8.3,Medium,Solvent
OC0668,Benzene,107.55,92.7,47.8,Polar,High,Medium,7.9,High,Ketone
OC0669,Acetone,166.76,156.6,102.9,Non-polar,Medium,Low,11.8,High,Aldehyde
OC0670,Toluene,84.67,291.2,-46.7,Polar,Low,Low,5.4,Low,Aromatic
OC0671,Toluene,158.78,92.0,-7.5,Polar,Medium,Low,11.3,Low,Ketone
OC0672,Benzene,164.48,208.0,-6.0,Polar,High,Medium,2.8,Low,Ketone
OC0673,Acetone,150.15,198.4,-29.1,Non-polar,Low,Low,4.1,High,Aromatic
OC0674,Dimethylformamide,106.57,109.8,-56.4,Polar,Low,Low,9.2,High,Alcohol
OC0675,Heptane,89.14,51.1,-41.1,Polar,Low,Low,8.2,High,Aldehyde
OC0676,Butanol,108.92,206.6,-48.0,Polar,High,Low,10.0,High,Solvent
OC0677,Pyridine,114.58,89.9,130.7,Polar,Low,Medium,4.9,Medium,Aromatic
OC0678,Phenol,134.86,272.5,13.3,Polar,Low,Low,11.2,Low,Ketone
OC0679,Methanol,112.46,79.0,123.8,Non-polar,Low,High,5.3,Low,Amine
OC0680,Phenol,69.11,77.5,-43.1,Polar,Low,Medium,10.7,Medium,Ketone
OC0681,Acetone,110.07,171.1,122.6,Polar,High,High,6.5,Medium,Aromatic
OC0682,Toluene,107.82,98.5,-10.4,Non-polar,High,Medium,3.3,High,Aldehyde
OC0683,Ethanol,77.7,77.8,16.4,Non-polar,High,Medium,4.2,Medium,Aldehyde
OC0684,Formaldehyde,164.22,209.5,52.9,Polar,Low,High,10.6,Low,Acid
OC0685,Dimethylformamide,113.17,298.9,47.9,Non-polar,Medium,Low,9.3,High,Solvent
OC0686,Butanol,72.13,158.6,-44.4,Polar,Low,Low,6.2,Low,Alcohol
OC0687,Pyridine,154.69,176.1,6.4,Non-polar,Medium,High,10.2,Medium,Acid
OC0688,Butanol,44.13,238.3,73.3,Non-polar,High,Low,5.6,Low,Amine
OC0689,Acetone,32.71,217.3,-59.5,Non-polar,Low,High,7.8,Medium,Acid
OC0690,Toluene,178.61,151.3,97.5,Non-polar,Low,Medium,9.0,Low,Solvent
OC0691,Acetone,95.43,222.7,32.7,Non-polar,Medium,Medium,9.0,High,Aldehyde
OC0692,Cyclohexane,165.06,246.9,-79.8,Non-polar,Low,Low,7.1,High,Aromatic
OC0693,Ethanol,48.86,141.4,54.8,Non-polar,Medium,Low,8.5,High,Alcohol
OC0694,Isopropanol,150.59,101.2,145.3,Polar,Low,Low,8.5,High,Solvent
OC0695,Cyclohexane,178.09,225.7,88.3,Polar,Medium,Medium,11.0,High,Amine
OC0696,Ethylene Glycol,77.11,65.8,-13.7,Non-polar,Low,High,10.3,Medium,Amine
OC0697,Isopropanol,145.31,183.2,-26.9,Non-polar,Low,High,10.1,Low,Ketone
OC0698,Glycerol,44.84,147.7,-55.3,Polar,High,Low,4.8,High,Ketone
OC0699,Pyridine,55.58,101.1,138.0,Polar,Medium,Medium,11.7,High,Ketone
OC0700,Pyridine,88.94,161.0,61.2,Non-polar,High,Low,2.2,Low,Solvent
OC0701,Dimethylformamide,139.59,152.9,-14.3,Non-polar,Medium,High,8.7,High,Solvent
OC0702,Isopropanol,105.69,126.0,-67.0,Non-polar,High,Medium,4.3,Medium,Aromatic
OC0703,Ethanol,55.22,121.1,139.1,Polar,Low,High,4.9,Low,Solvent
OC0704,Toluene,57.41,79.2,148.4,Polar,Medium,Medium,5.7,Low,Aldehyde
OC0705,Ethanol,143.14,294.5,-63.0,Non-polar,Low,Low,7.3,Low,Alcohol
OC0706,Chloroform,188.28,242.1,136.9,Non-polar,High,Low,11.7,High,Aldehyde
OC0707,Phenol,140.03,123.9,124.0,Polar,Low,High,11.1,Medium,Aromatic
OC0708,Benzene,154.38,275.0,-65.1,Polar,Medium,Low,6.0,Low,Acid
OC0709,Aniline,45.72,63.8,60.3,Polar,Medium,Low,2.2,High,Solvent
OC0710,Glycerol,145.1,289.4,144.0,Non-polar,High,Medium,5.2,High,Aldehyde
OC0711,Ethanol,184.44,140.3,-63.0,Non-polar,Medium,Medium,5.7,Medium,Aromatic
OC0712,Aniline,82.37,161.4,40.3,Polar,Low,Medium,9.4,Medium,Solvent
OC0713,Glycerol,79.07,251.4,142.6,Non-polar,Low,Medium,3.4,High,Aldehyde
OC0714,Acetone,54.42,125.8,147.1,Non-polar,High,High,9.6,Low,Alcohol
OC0715,Ethylene Glycol,138.6,118.3,-56.3,Non-polar,Low,High,9.6,Low,Ketone
OC0716,Formaldehyde,171.49,122.4,22.6,Non-polar,Low,Medium,6.9,High,Acid
OC0717,Butanol,34.56,50.6,-34.3,Non-polar,High,High,8.7,Medium,Acid
OC0718,Formaldehyde,113.62,222.0,-38.8,Polar,Medium,Medium,11.9,Low,Aldehyde
OC0719,Aniline,128.78,191.4,117.1,Non-polar,Low,Low,5.7,High,Aldehyde
OC0720,Methanol,173.7,90.7,-85.4,Non-polar,Medium,High,3.4,Low,Alcohol
OC0721,Hexane,91.4,209.1,138.8,Polar,Medium,Medium,7.3,Low,Aldehyde
OC0722,Acetic Acid,160.3,95.8,-76.4,Polar,Low,Medium,10.7,High,Solvent
OC0723,Heptane,76.15,224.5,-9.4,Non-polar,High,Low,3.4,Medium,Aromatic
OC0724,Pyridine,100.04,280.2,-59.2,Polar,High,High,4.2,Low,Solvent
OC0725,Isopropanol,134.28,257.9,31.4,Polar,Medium,Medium,11.2,Low,Solvent
OC0726,Toluene,186.98,169.9,-22.1,Non-polar,High,Medium,10.9,High,Aldehyde
OC0727,Phenol,59.28,126.2,86.1,Polar,High,Low,10.6,Low,Amine
OC0728,Butanol,82.26,102.5,145.3,Non-polar,Low,Low,2.8,Medium,Solvent
OC0729,Ethylene Glycol,37.23,77.0,98.3,Polar,Medium,Low,11.1,Low,Alcohol
OC0730,Heptane,143.49,238.6,95.6,Polar,Low,Low,3.8,Medium,Alcohol
OC0731,Acetone,54.74,236.5,-30.7,Non-polar,Medium,Low,10.6,High,Aldehyde
OC0732,Butanol,115.83,67.1,104.9,Polar,Low,Low,9.2,Medium,Ketone
OC0733,Isopropanol,30.74,231.3,131.1,Non-polar,Medium,High,7.9,Medium,Amine
OC0734,Benzene,60.74,138.7,-5.1,Polar,Low,Low,6.1,Medium,Alcohol
OC0735,Glycerol,48.75,84.0,90.6,Non-polar,Low,High,2.4,Medium,Acid
OC0736,Benzene,95.41,164.2,84.0,Non-polar,High,High,6.1,Medium,Ketone
OC0737,Acetone,182.11,250.6,134.8,Non-polar,High,Low,12.0,Medium,Amine
OC0738,Benzene,97.38,180.7,69.1,Polar,High,Medium,6.0,High,Alcohol
OC0739,Formaldehyde,41.0,293.8,-15.3,Non-polar,High,Low,10.4,High,Acid
OC0740,Hexane,160.02,241.5,48.4,Non-polar,Medium,Medium,8.7,Medium,Acid
OC0741,Dimethylformamide,77.41,242.0,-73.0,Non-polar,Medium,Medium,4.3,Low,Alcohol
OC0742,Benzene,155.43,257.6,24.5,Polar,High,Medium,8.0,Medium,Ketone
OC0743,Heptane,135.73,74.1,-80.9,Non-polar,Medium,Low,4.9,Medium,Acid
OC0744,Dimethylformamide,74.48,135.9,114.9,Polar,High,Medium,10.8,Low,Acid
OC0745,Glycerol,83.48,144.1,14.9,Polar,High,High,8.6,Medium,Amine
OC0746,Formaldehyde,113.55,83.6,78.9,Non-polar,High,High,8.8,High,Aldehyde
OC0747,Isopropanol,127.28,169.0,113.6,Polar,Medium,Medium,6.9,Medium,Aldehyde
OC0748,Aniline,160.3,121.1,-84.6,Polar,High,Medium,5.5,High,Aldehyde
OC0749,Methanol,160.08,206.3,-4.9,Non-polar,Medium,Medium,6.1,Low,Amine
OC0750,Butanol,72.09,212.0,48.1,Polar,Medium,Low,5.4,Low,Aldehyde
OC0751,Phenol,36.35,214.4,5.6,Non-polar,Medium,Low,9.0,High,Alcohol
OC0752,Phenol,94.22,147.6,43.1,Non-polar,High,High,8.8,Medium,Acid
OC0753,Dimethylformamide,167.95,216.8,-58.3,Non-polar,Medium,Medium,4.0,High,Solvent
OC0754,Acetone,172.86,184.0,-28.2,Polar,Medium,High,6.0,Low,Aldehyde
OC0755,Acetone,152.01,194.5,48.0,Non-polar,High,High,10.0,Medium,Acid
OC0756,Acetic Acid,89.04,69.2,105.9,Non-polar,Medium,High,7.4,Low,Acid
OC0757,Chloroform,72.72,178.8,67.9,Polar,High,High,9.0,Low,Aldehyde
OC0758,Pyridine,66.2,290.5,85.6,Non-polar,Medium,High,7.3,High,Solvent
OC0759,Ethylene Glycol,188.89,231.7,-85.0,Polar,Medium,Medium,3.5,Low,Amine
OC0760,Heptane,173.5,152.6,115.0,Polar,Low,Low,10.5,Medium,Solvent
OC0761,Heptane,139.83,114.1,50.3,Non-polar,High,Low,3.5,Low,Ketone
OC0762,Heptane,108.91,190.0,9.0,Polar,High,Low,4.7,Low,Aromatic
OC0763,Hexane,141.97,94.0,113.1,Non-polar,High,Low,10.6,Low,Aromatic
OC0764,Nitrobenzene,80.66,65.9,138.8,Non-polar,Low,High,10.9,Medium,Solvent
OC0765,Toluene,70.13,192.7,25.1,Polar,Low,High,10.3,High,Aromatic
OC0766,Pyridine,180.38,109.5,-69.4,Non-polar,Medium,High,9.4,High,Amine
OC0767,Butanol,189.04,104.5,-73.3,Polar,Medium,Medium,6.1,High,Alcohol
OC0768,Pyridine,120.69,224.9,-71.8,Non-polar,Medium,High,4.5,Medium,Solvent
OC0769,Toluene,91.71,228.9,105.3,Polar,Low,High,2.3,High,Amine
OC0770,Ethanol,147.42,247.2,-40.1,Non-polar,Medium,High,11.6,Medium,Solvent
OC0771,Benzene,120.93,109.1,10.6,Polar,Medium,Medium,5.0,Low,Aromatic
OC0772,Acetic Acid,176.1,90.1,9.7,Non-polar,Low,Medium,9.9,Medium,Solvent
OC0773,Acetone,169.94,285.1,17.8,Non-polar,Medium,High,6.2,Low,Solvent
OC0774,Formaldehyde,148.74,176.6,-12.0,Non-polar,Medium,High,2.3,Low,Amine
OC0775,Formaldehyde,137.13,247.8,-66.0,Non-polar,High,High,5.1,High,Alcohol
OC0776,Benzene,56.83,179.1,142.4,Polar,Low,High,6.1,Medium,Acid
OC0777,Pyridine,178.5,83.4,-56.6,Non-polar,Medium,Low,2.8,Medium,Ketone
OC0778,Chloroform,178.99,286.2,121.1,Polar,High,Low,11.2,High,Aldehyde
OC0779,Butanol,184.16,293.5,-50.4,Polar,High,Medium,8.2,High,Aromatic
OC0780,Toluene,45.14,142.0,136.8,Polar,High,High,7.3,Medium,Solvent
OC0781,Pyridine,50.15,228.4,-52.4,Non-polar,Medium,High,6.9,Low,Acid
OC0782,Acetic Acid,132.01,298.8,-29.3,Polar,Medium,Low,6.1,Low,Alcohol
OC0783,Heptane,195.94,108.9,12.7,Polar,Medium,High,8.8,Medium,Alcohol
OC0784,Methanol,109.71,267.9,143.6,Non-polar,Low,Low,9.1,High,Acid
OC0785,Nitrobenzene,73.56,73.8,-85.3,Non-polar,High,Medium,11.1,High,Amine
OC0786,Nitrobenzene,150.63,252.5,-98.7,Non-polar,Medium,Medium,8.7,Low,Aldehyde
OC0787,Ethanol,128.68,115.1,25.9,Non-polar,Medium,Low,2.9,High,Aldehyde
OC0788,Ethylene Glycol,54.11,79.2,-89.0,Polar,Medium,Medium,9.5,Medium,Aromatic
OC0789,Hexane,134.2,240.4,-34.1,Non-polar,Medium,Low,5.2,Medium,Solvent
OC0790,Toluene,124.46,280.7,59.2,Non-polar,High,Low,3.5,Low,Ketone
OC0791,Ethanol,109.94,90.9,16.8,Polar,Medium,Low,6.4,High,Aldehyde
OC0792,Pyridine,107.82,78.1,79.9,Polar,High,Medium,2.9,Medium,Ketone
OC0793,Formaldehyde,157.49,255.6,40.8,Polar,Low,Low,7.3,High,Ketone
OC0794,Ethylene Glycol,186.47,111.5,24.5,Polar,Medium,Low,4.8,High,Alcohol
OC0795,Chloroform,93.5,282.3,-73.5,Non-polar,High,Low,2.8,High,Amine
OC0796,Pyridine,107.19,288.8,48.6,Polar,Medium,Low,8.6,Medium,Aromatic
OC0797,Cyclohexane,51.98,265.8,100.4,Non-polar,Medium,Low,9.4,High,Aldehyde
OC0798,Chloroform,45.73,113.8,-40.0,Non-polar,High,Low,10.5,Low,Acid
OC0799,Chloroform,78.44,238.1,63.5,Polar,Medium,Medium,10.0,High,Solvent
OC0800,Heptane,183.63,200.9,-10.2,Polar,Medium,High,4.0,Medium,Acid
OC0801,Pyridine,75.64,200.1,-77.4,Non-polar,Medium,High,3.9,High,Acid
OC0802,Acetone,36.87,135.4,15.9,Polar,Low,High,9.1,Medium,Aldehyde
OC0803,Dimethylformamide,44.27,167.1,-80.2,Non-polar,Medium,Low,11.8,High,Aromatic
OC0804,Butanol,118.93,123.9,-88.1,Polar,High,High,3.1,Medium,Acid
OC0805,Benzene,108.99,230.1,103.2,Non-polar,Medium,High,2.8,High,Alcohol
OC0806,Benzene,155.89,165.7,96.5,Non-polar,High,Low,6.2,High,Aromatic
OC0807,Phenol,129.83,163.7,67.6,Non-polar,Medium,Low,4.1,Low,Amine
OC0808,Nitrobenzene,74.08,218.4,8.4,Polar,High,Medium,3.2,Low,Amine
OC0809,Pyridine,108.23,151.3,64.4,Non-polar,Medium,High,10.1,High,Aromatic
OC0810,Chloroform,166.79,71.9,-66.2,Polar,High,Low,9.0,Low,Solvent
OC0811,Methanol,65.57,212.2,62.4,Non-polar,Low,High,3.9,Medium,Solvent
OC0812,Glycerol,55.19,155.5,-70.9,Polar,Low,High,6.5,Medium,Acid
OC0813,Methanol,176.17,196.3,-49.7,Non-polar,High,Medium,2.1,High,Solvent
OC0814,Ethylene Glycol,196.51,262.2,84.3,Non-polar,High,Medium,6.0,High,Aldehyde
OC0815,Nitrobenzene,189.0,276.3,116.9,Polar,Low,Low,7.3,Medium,Aldehyde
OC0816,Phenol,124.05,117.0,62.1,Non-polar,High,Medium,8.2,High,Aromatic
OC0817,Glycerol,148.58,55.2,-28.0,Polar,Medium,Medium,6.4,High,Ketone
OC0818,Cyclohexane,184.54,134.8,50.5,Non-polar,High,Medium,9.2,Medium,Acid
OC0819,Aniline,165.32,249.9,111.1,Polar,Medium,High,9.5,High,Acid
OC0820,Toluene,59.46,89.1,23.0,Non-polar,Medium,Medium,4.3,High,Alcohol
OC0821,Methanol,90.99,115.2,69.2,Polar,Low,Low,10.1,Medium,Acid
OC0822,Benzene,134.99,80.2,-44.0,Non-polar,Medium,Medium,9.7,High,Aromatic
OC0823,Toluene,175.08,268.4,51.1,Polar,Low,Low,11.3,Medium,Solvent
OC0824,Glycerol,193.65,238.9,143.7,Polar,Low,Low,7.1,Low,Amine
OC0825,Benzene,178.05,277.7,-60.7,Non-polar,Low,Medium,9.6,Medium,Amine
OC0826,Benzene,56.23,140.9,104.8,Polar,High,Medium,11.7,Low,Ketone
OC0827,Pyridine,88.02,176.3,-78.7,Non-polar,Low,Medium,5.6,High,Ketone
OC0828,Toluene,158.05,182.4,96.8,Polar,Medium,Medium,11.2,Medium,Solvent
OC0829,Dimethylformamide,165.08,140.4,-92.6,Polar,High,High,10.1,Low,Alcohol
OC0830,Phenol,83.52,295.5,-58.9,Polar,Medium,Low,8.6,High,Ketone
OC0831,Cyclohexane,39.83,207.9,78.3,Non-polar,Medium,Medium,10.9,High,Aldehyde
OC0832,Heptane,152.66,128.4,-14.0,Non-polar,Low,High,11.2,High,Acid
OC0833,Glycerol,139.46,271.9,56.1,Non-polar,Low,Medium,10.9,High,Acid
OC0834,Acetic Acid,179.77,71.1,34.4,Non-polar,Low,High,9.4,Low,Aldehyde
OC0835,Isopropanol,78.27,73.2,37.9,Non-polar,Low,Low,2.2,High,Aldehyde
OC0836,Hexane,71.03,243.5,81.6,Polar,Low,Low,10.4,Medium,Amine
OC0837,Dimethylformamide,90.26,61.9,62.7,Polar,Medium,Medium,7.7,Low,Acid
OC0838,Phenol,197.1,251.3,147.3,Polar,Medium,Medium,4.8,High,Aldehyde
OC0839,Toluene,151.44,179.9,-38.1,Non-polar,Low,High,3.9,Medium,Acid
OC0840,Benzene,54.91,156.4,3.0,Polar,High,Medium,10.9,Medium,Ketone
OC0841,Glycerol,43.27,219.2,0.7,Non-polar,Medium,High,7.0,Medium,Acid
OC0842,Pyridine,154.39,154.2,-59.3,Polar,Medium,High,6.6,High,Aldehyde
OC0843,Dimethylformamide,50.07,103.2,18.3,Polar,Low,Medium,11.2,Low,Aldehyde
OC0844,Ethylene Glycol,48.76,142.4,-27.6,Polar,High,Medium,5.0,Medium,Aromatic
OC0845,Heptane,112.61,247.8,-64.5,Non-polar,High,Medium,10.9,Low,Ketone
OC0846,Pyridine,30.35,186.9,-83.1,Polar,Medium,Medium,7.7,High,Acid
OC0847,Phenol,162.83,168.8,80.0,Polar,High,High,8.4,Medium,Amine
OC0848,Glycerol,55.33,232.0,-77.7,Non-polar,Medium,Low,11.0,Medium,Aldehyde
OC0849,Ethanol,192.87,272.5,84.0,Polar,High,High,2.2,High,Solvent
OC0850,Heptane,125.38,80.9,39.8,Polar,Low,High,7.8,Low,Aldehyde
OC0851,Dimethylformamide,62.2,169.0,124.2,Polar,Low,High,3.8,Low,Aromatic
OC0852,Acetic Acid,71.7,226.4,121.9,Non-polar,High,High,8.1,Medium,Aldehyde
OC0853,Ethanol,113.55,283.5,-15.0,Polar,Medium,Low,10.6,Medium,Acid
OC0854,Hexane,45.47,294.9,35.4,Non-polar,High,Low,4.6,Low,Ketone
OC0855,Heptane,191.87,219.7,-85.3,Non-polar,High,Low,9.1,Medium,Acid
OC0856,Benzene,84.41,153.2,-18.9,Non-polar,High,Low,4.0,High,Aldehyde
OC0857,Butanol,113.81,238.1,-3.7,Polar,Medium,Low,5.2,High,Acid
OC0858,Acetone,112.31,151.9,-41.6,Polar,Medium,High,11.6,High,Alcohol
OC0859,Butanol,159.71,212.9,-68.6,Non-polar,Medium,Low,10.5,High,Ketone
OC0860,Toluene,93.46,296.3,95.5,Non-polar,Low,Medium,2.4,Medium,Solvent
OC0861,Nitrobenzene,79.17,293.0,-99.9,Non-polar,Medium,High,4.5,High,Acid
OC0862,Aniline,173.21,103.2,110.2,Non-polar,High,Low,9.4,High,Alcohol
OC0863,Heptane,45.25,224.6,107.6,Non-polar,Medium,Low,8.1,Medium,Amine
OC0864,Phenol,137.98,294.9,76.9,Non-polar,High,High,11.8,Medium,Ketone
OC0865,Glycerol,193.03,132.1,128.5,Polar,Low,Low,8.1,Low,Alcohol
OC0866,Formaldehyde,100.24,273.8,75.8,Non-polar,Low,Low,9.9,High,Amine
OC0867,Acetone,121.57,273.1,104.0,Non-polar,Low,Low,5.5,Medium,Solvent
OC0868,Nitrobenzene,90.85,94.3,92.0,Polar,High,Medium,5.7,Low,Acid
OC0869,Methanol,67.66,54.9,-29.7,Non-polar,High,Low,10.2,High,Aromatic
OC0870,Butanol,69.82,173.5,-9.3,Non-polar,Medium,High,9.1,Low,Alcohol
OC0871,Acetic Acid,197.32,209.6,-72.3,Non-polar,Low,High,6.9,High,Ketone
OC0872,Cyclohexane,144.27,200.7,-56.1,Polar,Low,Low,3.3,High,Solvent
OC0873,Butanol,179.77,232.2,-31.4,Polar,Low,High,7.3,Medium,Amine
OC0874,Isopropanol,180.13,50.5,6.8,Polar,Medium,Medium,10.4,Medium,Aromatic
OC0875,Benzene,145.63,166.6,-9.6,Polar,Low,Low,2.5,Medium,Aldehyde
OC0876,Glycerol,83.76,148.0,-16.3,Polar,Low,Low,11.8,Medium,Alcohol
OC0877,Butanol,63.47,132.3,-84.3,Polar,High,Medium,6.3,Low,Aldehyde
OC0878,Phenol,172.89,111.8,18.4,Non-polar,High,Medium,7.2,Low,Alcohol
OC0879,Nitrobenzene,135.33,241.0,56.3,Polar,High,Low,11.2,Medium,Aromatic
OC0880,Acetone,163.05,65.5,100.6,Polar,Medium,High,8.3,Low,Alcohol
OC0881,Ethanol,125.07,123.7,-4.6,Polar,Low,Medium,4.3,High,Solvent
